A,C,P,B,L,R,LA
1,1,60,10.8917,50,0.8,52
1,1,60,10.8656,50,0.72,52
1,1,60,10.8331,50,0.62,52
1,1,60,10.8331,50,0.62,52
1,1,60,10.8721,50,0.74,52
1,1,60,10.8429,50,0.64,52
1,1,60,10.8266,50,0.6,52
1,1,60,10.8461,50,0.66,52
1,1,60,10.8201,50,0.58,52
1,1,69,10.8917,50,0.84,53
1,1,69,10.9209,50,0.92,53
1,1,69,10.9209,50,0.9,53
1,1,69,10.9437,50,0.96,53
1,1,69,10.8851,50,0.82,53
1,1,69,10.9079,50,0.86,53
1,1,69,10.9242,50,0.9,53
1,1,69,10.9242,50,0.92,53
1,1,69,10.9177,50,0.9,53
1,1,69,10.9307,50,0.9,53
1,1,69,10.9209,50,0.9,53
1,1,69,10.8819,50,0.82,53
1,1,69,10.9274,50,0.92,53
1,1,69,10.9144,50,0.88,53
1,1,69,10.9274,50,0.94,53
1,2,72,10.9047,50,0.84,54
1,2,72,10.8754,50,0.76,54
1,2,72,10.9112,50,0.88,54
1,2,72,10.9209,50,0.9,54
1,2,72,10.8917,50,0.78,54
1,2,72,10.9047,50,0.86,54
1,2,72,10.9307,50,0.9,54
1,2,72,10.8689,50,0.8,54
1,2,72,10.8949,50,0.82,54
1,2,72,10.9242,50,0.9,54
1,2,72,10.9339,50,0.92,54
1,2,72,10.8917,50,0.82,54
1,2,72,10.9047,50,0.86,54
1,2,72,10.8819,50,0.8,54
1,2,72,10.9014,50,0.84,54
1,2,87,13.2061,60,0.98,55
1,2,87,13.1476,60,0.86,55
1,2,87,13.1476,60,0.86,55
1,2,87,13.1671,60,0.9,55
1,2,87,13.1573,60,0.88,55
1,2,87,13.1769,60,0.92,55
1,2,87,13.1671,60,0.9,55
1,2,87,13.1964,60,0.96,55
1,2,87,13.2061,60,0.98,55
1,2,87,13.1866,60,0.94,55
1,2,87,13.1866,60,0.94,55
1,2,87,13.1573,60,0.88,55
1,2,87,13.2061,60,0.98,55
1,2,87,13.1866,60,0.94,55
1,2,87,13.1866,60,0.94,55
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,4,60,13.2159,60,1,56
1,5,60,15.4621,70,0.96,57
1,5,60,15.4458,70,0.92,57
1,5,60,15.4491,70,0.92,57
1,5,60,15.4491,70,0.9,57
1,5,60,15.4686,70,0.98,57
1,5,60,15.4653,70,0.96,57
1,5,60,15.4458,70,0.92,57
1,5,60,15.4556,70,0.94,57
1,5,60,15.4523,70,0.94,57
1,5,60,15.4393,70,0.9,57
1,5,60,15.4621,70,0.96,57
1,5,60,15.4588,70,0.96,57
1,5,60,15.423,70,0.86,57
1,5,60,15.4263,70,0.86,57
1,5,60,15.4491,70,0.92,57
1,5,91,11.6156,70,0.94,58
1,5,91,11.6156,70,0.96,58
1,5,91,11.6221,70,0.96,58
1,5,91,11.6058,70,0.92,58
1,5,91,11.6351,70,1,58
1,5,91,11.6025,70,0.92,58
1,5,91,11.6123,70,0.94,58
1,5,91,11.6351,70,1,58
1,5,91,11.6253,70,0.98,58
1,5,91,11.6286,70,0.98,58
1,5,91,11.6286,70,0.98,58
1,5,91,11.6286,70,0.98,58
1,5,91,11.6221,70,0.96,58
1,5,91,11.6286,70,0.98,58
1,5,91,11.6123,70,0.94,58
1,6,91,13.8032,80,0.78,59
1,6,91,13.8097,80,0.82,59
1,6,91,13.8064,80,0.82,59
1,6,91,13.839,80,0.92,59
1,6,91,13.7934,80,0.78,59
1,6,91,13.8194,80,0.84,59
1,6,91,13.8324,80,0.86,59
1,6,91,13.8422,80,0.9,59
1,6,91,13.8032,80,0.84,59
1,6,91,13.8162,80,0.84,59
1,6,91,13.8357,80,0.9,59
1,6,91,13.7967,80,0.78,59
1,6,91,13.8032,80,0.8,59
1,6,91,13.7511,80,0.72,59
1,6,91,13.8357,80,0.88,59
1,7,60,19.9609,90,0.92,60
1,7,60,19.9024,90,0.84,60
1,7,60,19.9024,90,0.82,60
1,7,60,19.9674,90,0.94,60
1,7,60,19.9186,90,0.86,60
1,7,60,19.9349,90,0.9,60
1,7,60,19.9674,90,0.94,60
1,7,60,19.9284,90,0.9,60
1,7,60,19.9024,90,0.88,60
1,7,60,19.9284,90,0.86,60
1,7,60,19.9251,90,0.88,60
1,7,60,19.9251,90,0.88,60
1,7,60,19.9056,90,0.86,60
1,7,60,19.9219,90,0.9,60
1,7,60,19.9154,90,0.86,60
1,7,91,22.1453,100,0.84,61
1,7,91,22.2136,100,0.94,61
1,7,91,22.181,100,0.88,61
1,7,91,22.1453,100,0.84,61
1,7,91,22.1095,100,0.76,61
1,7,91,22.1973,100,0.92,61
1,7,91,22.1485,100,0.86,61
1,7,91,22.0932,100,0.74,61
1,7,91,22.129,100,0.82,61
1,7,91,22.1485,100,0.8,61
1,7,91,22.1583,100,0.84,61
1,7,91,22.1908,100,0.9,61
1,7,91,22.1323,100,0.8,61
1,7,91,22.142,100,0.82,61
1,7,91,22.1745,100,0.88,61
1,7,92,22.1615,100,0.84,62
1,7,92,22.2331,100,0.96,62
1,7,92,22.1745,100,0.88,62
1,7,92,22.1843,100,0.9,62
1,7,92,22.2201,100,0.96,62
1,7,92,22.1941,100,0.9,62
1,7,92,22.1485,100,0.88,62
1,7,92,22.1973,100,0.88,62
1,7,92,22.2103,100,0.92,62
1,7,92,22.1973,100,0.94,62
1,7,92,22.1485,100,0.84,62
1,7,92,22.1648,100,0.86,62
1,7,92,22.2103,100,0.9,62
1,7,92,22.1908,100,0.88,62
1,7,92,22.1876,100,0.88,62
1,8,60,20.2155,100,0.84,63
1,8,60,20.2936,100,0.96,63
1,8,60,20.2318,100,0.9,63
1,8,60,20.2676,100,0.9,63
1,8,60,20.2578,100,0.9,63
1,8,60,20.2448,100,0.84,63
1,8,60,20.2318,100,0.9,63
1,8,60,20.2155,100,0.86,63
1,8,60,20.2578,100,0.86,63
1,8,60,20.2383,100,0.88,63
1,8,60,20.3229,100,0.98,63
1,8,60,20.2448,100,0.86,63
1,8,60,20.2806,100,0.9,63
1,8,60,20.2253,100,0.88,63
1,8,60,20.2383,100,0.88,63
1,8,63,22.1973,100,0.9,64
1,8,63,22.1583,100,0.86,64
1,8,63,22.1615,100,0.88,64
1,8,63,22.181,100,0.92,64
1,8,63,22.1778,100,0.88,64
1,8,63,22.1518,100,0.9,64
1,8,63,22.2233,100,0.94,64
1,8,63,22.2071,100,0.94,64
1,8,63,22.2201,100,0.96,64
1,8,63,22.1713,100,0.88,64
1,8,63,22.2201,100,0.94,64
1,8,63,22.1908,100,0.86,64
1,8,63,22.1973,100,0.94,64
1,8,63,22.1583,100,0.8,64
1,8,63,22.1908,100,0.88,64
1,8,88,24.4825,110,0.96,65
1,8,88,24.45,110,0.94,65
1,8,88,24.4728,110,0.94,65
1,8,88,24.4565,110,0.94,65
1,8,88,24.4044,110,0.88,65
1,8,88,24.4923,110,0.96,65
1,8,88,24.476,110,0.96,65
1,8,88,24.476,110,0.96,65
1,8,88,24.4565,110,0.92,65
1,8,88,24.3524,110,0.84,65
1,8,88,24.3947,110,0.88,65
1,8,88,24.4565,110,0.94,65
1,8,88,24.45,110,0.94,65
1,8,88,24.4207,110,0.9,65
1,8,88,24.502,110,0.98,65
1,8,90,24.4402,110,0.92,66
1,8,90,24.3882,110,0.9,66
1,8,90,24.4012,110,0.86,66
1,8,90,24.3687,110,0.86,66
1,8,90,24.3589,110,0.82,66
1,8,90,24.4142,110,0.9,66
1,8,90,24.4565,110,0.92,66
1,8,90,24.463,110,0.92,66
1,8,90,24.4825,110,0.94,66
1,8,90,24.463,110,0.92,66
1,8,90,24.4728,110,0.96,66
1,8,90,24.4467,110,0.92,66
1,8,90,24.4825,110,0.96,66
1,8,90,24.4012,110,0.88,66
1,8,90,24.4044,110,0.88,66
3,1,60,20.6435,150,0.98,0
3,1,60,20.6272,150,0.98,0
3,1,60,20.6403,150,0.98,0
3,1,60,20.6403,150,0.98,0
3,1,60,20.65,150,1,0
3,1,60,20.6663,150,0.98,0
3,1,60,20.6337,150,1,0
3,1,60,20.6565,150,1,0
3,1,60,20.624,150,0.98,0
3,1,60,20.6598,150,1,0
3,1,60,20.6598,150,0.98,0
3,1,60,20.6598,150,0.98,0
3,1,60,20.6598,150,1,0
3,1,60,20.6565,150,1,0
3,1,60,20.6403,150,0.98,0
3,1,69,18.691,150,1,1
3,1,69,18.6715,150,1,1
3,1,69,18.6845,150,0.98,1
3,1,69,18.6747,150,1,1
3,1,69,18.6747,150,1,1
3,1,69,18.6877,150,1,1
3,1,69,18.6877,150,0.98,1
3,1,69,18.6877,150,1,1
3,1,69,18.678,150,1,1
3,1,69,18.6942,150,1,1
3,1,69,18.6877,150,1,1
3,1,69,18.6845,150,1,1
3,1,69,18.6649,150,0.98,1
3,1,69,18.678,150,1,1
3,1,69,18.678,150,0.98,1
3,2,60,24.974,130,1,2
3,2,60,24.9838,130,1,2
3,2,60,24.987,130,1,2
3,2,60,24.9838,130,1,2
3,2,60,24.987,130,1,2
3,2,60,24.9773,130,1,2
3,2,60,24.961,130,1,2
3,2,60,24.987,130,1,2
3,2,60,24.9578,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9675,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9773,130,1,2
3,2,60,24.9805,130,1,2
3,2,60,24.9773,130,1,2
3,2,72,28.9873,130,1,3
3,2,72,28.9971,130,1,3
3,2,72,28.984,130,1,3
3,2,72,29.0003,130,1,3
3,2,72,28.9905,130,1,3
3,2,72,29.0003,130,1,3
3,2,72,28.9808,130,1,3
3,2,72,28.9905,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,28.9971,130,1,3
3,2,72,29.0003,130,1,3
3,2,72,28.9808,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,28.9743,130,1,3
3,2,72,28.9775,130,1,3
3,2,87,25.8167,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.8232,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8232,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,4,60,31.7598,150,1,5
3,4,60,31.7598,150,1,5
3,4,60,31.7695,150,1,5
3,4,60,31.7598,150,1,5
3,4,60,31.763,150,1,5
3,4,60,31.7565,150,1,5
3,4,60,31.7533,150,1,5
3,4,60,31.7598,150,1,5
3,4,60,31.763,150,1,5
3,4,60,31.7533,150,1,5
3,4,60,31.7565,150,1,5
3,4,60,31.763,150,1,5
3,4,60,31.7565,150,1,5
3,4,60,31.7598,150,1,5
3,4,60,31.763,150,1,5
3,4,90,28.0963,170,1,6
3,4,90,28.093,170,1,6
3,4,90,28.0963,170,1,6
3,4,90,28.1093,170,1,6
3,4,90,28.0898,170,1,6
3,4,90,28.0995,170,1,6
3,4,90,28.0995,170,1,6
3,4,90,28.0898,170,1,6
3,4,90,28.0963,170,1,6
3,4,90,28.0963,170,1,6
3,4,90,28.093,170,1,6
3,4,90,28.0963,170,1,6
3,4,90,28.093,170,1,6
3,4,90,28.0898,170,1,6
3,4,90,28.0963,170,1,6
3,5,60,36.815,180,1,7
3,5,60,36.8215,180,1,7
3,5,60,36.8183,180,1,7
3,5,60,36.8215,180,1,7
3,5,60,36.8215,180,1,7
3,5,60,36.8183,180,1,7
3,5,60,36.8183,180,1,7
3,5,60,36.815,180,1,7
3,5,60,36.8313,180,1,7
3,5,60,36.8215,180,1,7
3,5,60,36.8248,180,1,7
3,5,60,36.815,180,1,7
3,5,60,36.8183,180,1,7
3,5,60,36.8215,180,1,7
3,5,60,36.815,180,1,7
3,5,91,31.4113,180,1,8
3,5,91,31.4081,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4081,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4146,180,1,8
3,5,91,31.4146,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4081,180,0.98,8
3,5,91,31.4081,180,1,8
3,5,91,31.4113,180,1,8
3,5,91,31.4113,180,1,8
3,5,92,31.4211,190,1,9
3,5,92,31.4081,190,1,9
3,5,92,31.4113,190,1,9
3,5,92,31.4113,190,1,9
3,5,92,31.4243,190,1,9
3,5,92,31.4113,190,1,9
3,5,92,31.4309,190,1,9
3,5,92,31.4146,190,1,9
3,5,92,31.4146,190,1,9
3,5,92,31.4146,190,1,9
3,5,92,31.4146,190,1,9
3,5,92,31.4146,190,1,9
3,5,92,31.4178,190,1,9
3,5,92,31.4178,190,1,9
3,5,92,31.4178,190,1,9
3,6,91,38.9259,240,1,10
3,6,91,38.9292,240,1,10
3,6,91,38.9357,240,1,10
3,6,91,38.9389,240,1,10
3,6,91,38.9422,240,1,10
3,6,91,38.9357,240,1,10
3,6,91,38.9389,240,1,10
3,6,91,38.9324,240,1,10
3,6,91,38.9259,240,1,10
3,6,91,38.9292,240,1,10
3,6,91,38.9324,240,1,10
3,6,91,38.9259,240,1,10
3,6,91,38.9389,240,1,10
3,6,91,38.9389,240,1,10
3,6,91,38.9292,240,1,10
3,6,92,38.9194,230,1,11
3,6,92,38.9324,230,1,11
3,6,92,38.9259,230,1,11
3,6,92,38.9292,230,1,11
3,6,92,38.9194,230,1,11
3,6,92,38.9292,230,1,11
3,6,92,38.9259,230,1,11
3,6,92,38.9259,230,1,11
3,6,92,38.9292,230,1,11
3,6,92,38.9259,230,1,11
3,6,92,38.9227,230,1,11
3,6,92,38.9357,230,1,11
3,6,92,38.9357,230,1,11
3,6,92,38.9194,230,1,11
3,6,92,38.9259,230,1,11
3,7,60,41.3844,220.6,1,12
3,7,60,41.3974,220,1,12
3,7,60,41.3877,220.2,1,12
3,7,60,41.3942,220,1,12
3,7,60,41.3649,220,1,12
3,7,60,41.3974,220.6,1,12
3,7,60,41.3877,220.6,1,12
3,7,60,41.3942,220.4,1,12
3,7,60,41.4007,220.2,1,12
3,7,60,41.3909,220.4,1,12
3,7,60,41.3779,220.4,1,12
3,7,60,41.3811,220.2,1,12
3,7,60,41.3974,220.4,1,12
3,7,60,41.3844,220.2,1,12
3,7,60,41.3909,220.6,1,12
3,7,64,41.5512,230,1,13
3,7,64,41.5512,230,1,13
3,7,64,41.5544,230,1,13
3,7,64,41.5447,230,1,13
3,7,64,41.5609,230,1,13
3,7,64,41.5869,230,1,13
3,7,64,41.5772,230,1,13
3,7,64,41.5674,230,1,13
3,7,64,41.5609,230,1,13
3,7,64,41.5577,230,1,13
3,7,64,41.5447,230,1,13
3,7,64,41.5609,230,1,13
3,7,64,41.5381,230,1,13
3,7,64,41.5642,230,1,13
3,7,64,41.5479,230,1,13
3,7,91,45.059,280.4,1,14
3,7,91,45.072,280.8,1,14
3,7,91,45.0525,280,1,14
3,7,91,45.0492,280.2,1,14
3,7,91,45.0525,280.2,1,14
3,7,91,45.0622,281,1,14
3,7,91,45.0492,280.4,1,14
3,7,91,45.0622,281.2,1,14
3,7,91,45.0818,280.4,1,14
3,7,91,45.072,280.4,1,14
3,7,91,45.0492,280.4,1,14
3,7,91,45.0395,280,1,14
3,7,91,45.0655,280,1,14
3,7,91,45.0622,280.4,1,14
3,7,91,45.0557,280.6,1,14
3,7,92,45.2258,270.2,1,15
3,7,92,45.229,270,1,15
3,7,92,45.229,270.2,1,15
3,7,92,45.2258,270,1,15
3,7,92,45.2225,270.2,1,15
3,7,92,45.2258,270,1,15
3,7,92,45.2258,270.6,1,15
3,7,92,45.2258,270.2,1,15
3,7,92,45.2258,270,1,15
3,7,92,45.2355,270.2,1,15
3,7,92,45.2453,270,1,15
3,7,92,45.2355,270,1,15
3,7,92,45.2388,270,1,15
3,7,92,45.2258,270.2,1,15
3,7,92,45.2225,270.2,1,15
3,8,60,46.9627,240,1,16
3,8,60,46.9627,240,1,16
3,8,60,46.9692,240.4,1,16
3,8,60,46.966,240.2,1,16
3,8,60,46.966,240.2,1,16
3,8,60,46.9725,240,1,16
3,8,60,46.9627,240.2,1,16
3,8,60,46.966,240,1,16
3,8,60,46.9822,240.4,1,16
3,8,60,46.9562,240,1,16
3,8,60,46.9627,240.2,1,16
3,8,60,46.9692,240,1,16
3,8,60,46.9627,240,1,16
3,8,60,46.9562,240,1,16
3,8,60,46.9692,240,1,16
3,8,63,50.8092,240.2,1,17
3,8,63,50.8027,240.2,1,17
3,8,63,50.7995,240.2,1,17
3,8,63,50.8027,240.4,1,17
3,8,63,50.8125,240.2,1,17
3,8,63,50.7995,240,1,17
3,8,63,50.8092,240.2,1,17
3,8,63,50.8027,240,1,17
3,8,63,50.7995,240,1,17
3,8,63,50.7995,240.2,1,17
3,8,63,50.7962,240.2,1,17
3,8,63,50.8027,240,1,17
3,8,63,50.8092,240.408,0.98,17
3,8,63,50.793,240,1,17
3,8,63,50.7995,240,1,17
3,8,64,50.793,250,1,18
3,8,64,50.8222,250,1,18
3,8,64,50.7962,250,1,18
3,8,64,50.7995,250,1,18
3,8,64,50.8255,250,1,18
3,8,64,50.8222,250,1,18
3,8,64,50.8027,250,1,18
3,8,64,50.8222,250,1,18
3,8,64,50.8027,250,1,18
3,8,64,50.8157,250,1,18
3,8,64,50.7962,250,1,18
3,8,64,50.8157,250,1,18
3,8,64,50.8157,250,1,18
3,8,64,50.8027,250,1,18
3,8,64,50.7995,250,1,18
3,8,71,50.793,260,1,19
3,8,71,50.7995,260,1,19
3,8,71,50.8027,260,1,19
3,8,71,50.8027,260,1,19
3,8,71,50.8027,260,1,19
3,8,71,50.8157,260,1,19
3,8,71,50.806,260,1,19
3,8,71,50.806,260,1,19
3,8,71,50.806,260,1,19
3,8,71,50.806,260,1,19
3,8,71,50.8092,260,1,19
3,8,71,50.8125,260,1,19
3,8,71,50.8157,260,1,19
3,8,71,50.7995,260,1,19
3,8,71,50.793,260,1,19
3,8,72,50.976,270,1,20
3,8,72,50.989,270,1,20
3,8,72,50.9825,270,1,20
3,8,72,50.9923,270,1,20
3,8,72,50.9825,270,1,20
3,8,72,50.9825,270,1,20
3,8,72,50.976,270,1,20
3,8,72,50.9988,270,1,20
3,8,72,50.9858,270,1,20
3,8,72,50.9695,270,1,20
3,8,72,50.9923,270,1,20
3,8,72,50.9695,270,1,20
3,8,72,50.9858,270,1,20
3,8,72,50.9695,270,1,20
3,8,72,50.9792,270,1,20
3,8,86,49.0592,290,1,21
3,8,86,49.069,290.2,1,21
3,8,86,49.0658,290,1,21
3,8,86,49.0527,290.2,1,21
3,8,86,49.0625,290,1,21
3,8,86,49.0527,290,1,21
3,8,86,49.0495,290.2,1,21
3,8,86,49.0592,290.4,1,21
3,8,86,49.0495,290,1,21
3,8,86,49.0658,290.2,1,21
3,8,86,49.0592,290,1,21
3,8,86,49.0527,290,1,21
3,8,86,49.0625,290.2,1,21
3,8,86,49.069,290.4,1,21
3,8,86,49.0625,290.2,1,21
3,8,88,47.1449,270,1,22
3,8,88,47.1417,270,1,22
3,8,88,47.1319,270,1,22
3,8,88,47.1254,270,1,22
3,8,88,47.1319,270,1,22
3,8,88,47.1254,270,1,22
3,8,88,47.1449,270,1,22
3,8,88,47.1351,270,1,22
3,8,88,47.1417,270,1,22
3,8,88,47.1351,270,1,22
3,8,88,47.1384,270,1,22
3,8,88,47.1351,270,1,22
3,8,88,47.1221,270,1,22
3,8,88,47.1579,270,1,22
3,8,88,47.1514,270,1,22
3,8,89,49.9215,320,1,23
3,8,89,49.9215,320,1,23
3,8,89,49.9573,320.2,1,23
3,8,89,49.954,320,1,23
3,8,89,49.9443,320,1,23
3,8,89,49.941,320.2,1,23
3,8,89,49.9377,320.4,1,23
3,8,89,49.9345,320.2,1,23
3,8,89,49.9247,320.2,1,23
3,8,89,49.941,320,1,23
3,8,89,49.9443,320.4,1,23
3,8,89,49.9573,320,1,23
3,8,89,49.9377,320,1,23
3,8,89,49.9345,320,1,23
3,8,89,49.9312,320.2,1,23
3,8,90,50.8171,350,1,24
3,8,90,50.8171,350,1,24
3,8,90,50.8073,350,1,24
3,8,90,50.8236,350,1,24
3,8,90,50.8171,350,1,24
3,8,90,50.8203,350,1,24
3,8,90,50.8171,350,1,24
3,8,90,50.8236,350,1,24
3,8,90,50.8171,350,1,24
3,8,90,50.7976,350,1,24
3,8,90,50.8301,350,1,24
3,8,90,50.8138,350,1,24
3,8,90,50.8236,350,1,24
3,8,90,50.8138,350,1,24
3,8,90,50.8106,350,1,24
2,1,60,19.983,110,0.94,25
2,1,60,19.9309,110,0.94,25
2,1,60,19.9081,110,0.98,25
2,1,60,19.9537,110,0.9,25
2,1,60,20.0155,110,0.94,25
2,1,60,19.9797,110,0.96,25
2,1,60,19.9895,110,0.94,25
2,1,60,19.9602,110,0.96,25
2,1,60,19.9277,110,0.96,25
2,1,60,19.9602,110,0.94,25
2,1,60,19.9797,110,0.88,25
2,1,60,19.97,110,0.92,25
2,1,60,19.9472,110,0.98,25
2,1,60,19.9602,110,0.96,25
2,1,60,19.9634,110,0.96,25
2,1,69,17.9784,110,1,26
2,1,69,17.9556,110,0.98,26
2,1,69,17.9686,110,0.98,26
2,1,69,17.9849,110,0.98,26
2,1,69,17.9719,110,0.98,26
2,1,69,18.0044,110,0.96,26
2,1,69,17.9881,110,1,26
2,1,69,17.9751,110,0.98,26
2,1,69,17.9751,110,1,26
2,1,69,17.9784,110,0.96,26
2,1,69,17.9784,110,0.98,26
2,1,69,17.9751,110,1,26
2,1,69,17.9686,110,0.98,26
2,1,69,17.9686,110,1,26
2,1,69,17.9751,110,1,26
2,2,60,24.3623,103.2,1,27
2,2,60,24.3525,102.979,0.94,27
2,2,60,24.359,102.917,0.96,27
2,2,60,24.3167,102.766,0.94,27
2,2,60,24.346,103.2,1,27
2,2,60,24.3265,102.4,1,27
2,2,60,24.307,102.8,1,27
2,2,60,24.3363,103.333,0.96,27
2,2,60,24.346,103.265,0.98,27
2,2,60,24.3688,103.469,0.98,27
2,2,60,24.3037,102.4,1,27
2,2,60,24.307,102.2,1,27
2,2,60,24.3623,103.2,1,27
2,2,60,24.3428,103.8,1,27
2,2,60,24.3265,102.8,1,27
2,2,72,28.3072,100,1,28
2,2,72,28.3137,100,0.96,28
2,2,72,28.304,100,0.96,28
2,2,72,28.291,100,1,28
2,2,72,28.3203,100,1,28
2,2,72,28.3203,100,0.9,28
2,2,72,28.3072,100,0.96,28
2,2,72,28.3365,100,0.96,28
2,2,72,28.3137,100,1,28
2,2,72,28.2877,100,1,28
2,2,72,28.304,100,1,28
2,2,72,28.2975,100,0.96,28
2,2,72,28.304,100,0.96,28
2,2,72,28.304,100,0.98,28
2,2,72,28.2584,100,1,28
2,2,87,24.9472,110,1,29
2,2,87,24.9537,110,1,29
2,2,87,24.9472,110,1,29
2,2,87,24.9797,110,1,29
2,2,87,24.9537,110,1,29
2,2,87,24.9602,110,1,29
2,2,87,24.9667,110,1,29
2,2,87,24.9667,110,1,29
2,2,87,24.9472,110,1,29
2,2,87,24.9472,110,1,29
2,2,87,24.9602,110,1,29
2,2,87,24.9537,110,1,29
2,2,87,24.9537,110,1,29
2,2,87,24.9602,110,1,29
2,2,87,24.9602,110,1,29
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,60,30.8707,100,1,30
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,79,31.0472,110,1,31
2,4,90,27.2072,120,1,32
2,4,90,27.2137,120.4,1,32
2,4,90,27.2072,120,1,32
2,4,90,27.2202,120.8,1,32
2,4,90,27.2202,120.8,1,32
2,4,90,27.2072,120,1,32
2,4,90,27.2267,121.2,1,32
2,4,90,27.2137,120.4,1,32
2,4,90,27.2072,120,1,32
2,4,90,27.2137,120.4,1,32
2,4,90,27.2137,120.4,1,32
2,4,90,27.2072,120,1,32
2,4,90,27.2267,121.2,1,32
2,4,90,27.2072,120,1,32
2,4,90,27.2072,120,1,32
2,5,60,35.7852,140,1,33
2,5,60,35.7689,140,0.98,33
2,5,60,35.7754,140,1,33
2,5,60,35.795,140,1,33
2,5,60,35.7559,140,1,33
2,5,60,35.7754,140,1,33
2,5,60,35.8047,140,1,33
2,5,60,35.7657,140,1,33
2,5,60,35.7852,140,1,33
2,5,60,35.7852,140,1,33
2,5,60,35.7657,140,1,33
2,5,60,35.8145,140,1,33
2,5,60,35.7657,140,1,33
2,5,60,35.7754,140,1,33
2,5,60,35.7754,140,1,33
2,5,79,35.9715,150,1,34
2,5,79,35.9617,150,1,34
2,5,79,35.9812,150.4,1,34
2,5,79,35.9715,150.4,1,34
2,5,79,35.9422,150,1,34
2,5,79,35.9422,150,1,34
2,5,79,35.978,151.2,1,34
2,5,79,35.9552,150.2,1,34
2,5,79,35.9585,150.816,0.98,34
2,5,79,35.9357,150.204,0.98,34
2,5,79,35.9422,150,1,34
2,5,79,35.978,150.816,0.98,34
2,5,79,35.9617,150,1,34
2,5,79,35.9422,150,1,34
2,5,79,35.9324,150,1,34
2,5,91,30.3652,150.4,1,35
2,5,91,30.3685,150,1,35
2,5,91,30.3652,150.4,1,35
2,5,91,30.3652,150,0.98,35
2,5,91,30.3555,150.4,1,35
2,5,91,30.4075,151.2,1,35
2,5,91,30.375,150.4,1,35
2,5,91,30.3587,150,1,35
2,5,91,30.375,150.4,1,35
2,5,91,30.3685,150,1,35
2,5,91,30.3945,150.4,1,35
2,5,91,30.3913,150.8,1,35
2,5,91,30.3457,150,0.98,35
2,5,91,30.3847,150.4,1,35
2,5,91,30.3685,151.2,1,35
2,5,92,30.3587,140,1,36
2,5,92,30.3815,140,0.98,36
2,5,92,30.3782,140,1,36
2,5,92,30.3685,140,1,36
2,5,92,30.3587,140,1,36
2,5,92,30.388,140,1,36
2,5,92,30.3978,140,1,36
2,5,92,30.349,140,1,36
2,5,92,30.3685,140,1,36
2,5,92,30.349,140,1,36
2,5,92,30.3717,140,0.98,36
2,5,92,30.349,140,1,36
2,5,92,30.3685,140,1,36
2,5,92,30.3685,140,1,36
2,5,92,30.3685,140,1,36
2,6,60,32.1217,130,1,37
2,6,60,32.125,130.8,1,37
2,6,60,32.112,130,1,37
2,6,60,32.1152,130.2,1,37
2,6,60,32.1282,130.4,1,37
2,6,60,32.112,130,1,37
2,6,60,32.1022,130,1,37
2,6,60,32.1347,130.2,1,37
2,6,60,32.0957,130.2,1,37
2,6,60,32.1022,130,1,37
